                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               The FitnessGram Pacer test is a multistage aero bic capacity test that progressively gets more                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            difficult as it cont                                                                                               inues. The 20 meter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Pacer test will                                                                                                                                        begin in 30 se                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                conds. Line u                                                                                                                                                                     p at the star                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     t. The runn                                                                                                                                                                                               ing speed s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                           tarts slow                                                                                                                                                                                                                     ly, but ge                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ts faster                                                                                                                                                                                                                                          each minut                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                         e after                                                                                                                                                                                                                                                              you hear                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                  this si                                                                                                                                                                                                                                                                             gnal *bo                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                         op*. A s                                                                                                                                                                                                                                                                                             ingle la                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                  p shoul                                                                                                                                                                                                                                                                                                             d be co                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                           mpleted                                                                                                                                                                                                                                                                                                                            each t                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                    ime you                                                                                                                                                                                                                                                                                                                                          hear t                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                              his sou                                                                                                                                                                                                                                                                                                                                                     nd *din                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                        g*. Re                                                                                                                                                                                                                                                                                                                                                                   member                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                   to ru                                                                                                                                                                                                                                                                                                                                                                               n in a                                                                                                                                                                                                                                                                                                                                                                                                  
